
> storybook-webcomponents@1.0.0 build-storybook
> storybook build --output-dir=/var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB --stats-json=/var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB


[90m┌[39m  Building storybook v10.2.8
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoTag-ClzUeNDx.js[39m[1m[2m[22m
[90m│[39m  [2m1.33 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoButton-DioUKlGk.js[39m[1m[2m[22m
[90m│[39m  [2m1.37 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoStackCard-BKD7_VLw.js[39m[1m[2m[22m
[90m│[39m  [2m1.38 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoFilterBar.stories-9QEjbtqf.js[39m[1m[2m[22m
[90m│[39m  [2m1.44 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoFilterBar-Be_Y5Xki.js[39m[1m[2m[22m
[90m│[39m  [2m1.63 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoCard-DAkZzU04.js[39m[1m[2m[22m
[90m│[39m  [2m2.07 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoHeader.stories-DlNTFrk2.js[39m[1m[2m[22m
[90m│[39m  [2m2.72 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoCard.stories-Dcvq88kJ.js[39m[1m[2m[22m
[90m│[39m  [2m3.77 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoPage.stories-B250Czmp.js[39m[1m[2m[22m
[90m│[39m  [2m3.78 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoCardGridPage.stories-Cxag7nSS.js[39m[1m[2m[22m
[90m│[39m  [2m4.52 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoCardFilter.stories-1M5cpT50.js[39m[1m[2m[22m
[90m│[39m  [2m5.46 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoCardGrid.stories-Dl9zvaGk.js[39m[1m[2m[22m
[90m│[39m  [2m6.43 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoCardStack.stories-CLgRearR.js[39m[1m[2m[22m
[90m│[39m  [2m9.07 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[36mvite-inject-mocker-entry.js[39m[1m[2m[22m
[90m│[39m  [2m28.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mmatchers-5TDFFDYO-HJu_DfWo.js[39m[1m[2m[22m
[90m│[39m  [2m29.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36maxe-CSB2hC93.js[39m
[90m│[39m  [36m[39m[1m[33m579.76 kB[39m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36miframe-CGnSQtU2.js[39m
[90m│[39m  [36m[39m[1m[33m871.67 kB[39m[22m
[90m│[39m
[33m▲[39m  [43mVite[49m[33m
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rollupOptions.output.manualChunks to improve chunking:
[90m│[39m  ]8;;https://rollupjs.org/configuration-options/#output-manualchunkshttps://rollupjs.org/configuration-options/#output-manualchunks]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 1.66s[39m
[90m│[39m
[34m●[39m  Preview stats written to
[90m│[39m  [36m/var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/preview-stats.json[39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  /var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB
[90m│[39m
[90m└[39m  Storybook build completed successfully

